INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:   0%|▍                                                                                                          | 400/100000 [21:31<85:05:59,  3.08s/step]INFO 2026-06-12 08:45:04 ot_train.py:459 step:400 smpl:198K ep:272 epch:5.44 loss:0.725 grdn:22.694 lr:4.5e-05 updt_s:1.630 data_s:1.554
Training:   1%|▋                                                                                                         | 600/100000 [31:59<127:20:27,  4.61s/step]INFO 2026-06-12 08:55:32 ot_train.py:459 step:600 smpl:298K ep:408 epch:8.16 loss:0.366 grdn:18.167 lr:4.5e-05 updt_s:1.209 data_s:1.927
Training:   1%|▊                                                                                                          | 800/100000 [42:01<70:07:36,  2.54s/step]INFO 2026-06-12 09:05:35 ot_train.py:459 step:800 smpl:397K ep:544 epch:10.88 loss:0.250 grdn:15.987 lr:4.5e-05 updt_s:0.850 data_s:2.160
Training:   1%|█                                                                                                         | 1000/100000 [52:25<70:56:06,  2.58s/step]INFO 2026-06-12 09:15:58 ot_train.py:459 step:1K smpl:496K ep:680 epch:13.60 loss:0.202 grdn:14.258 lr:4.5e-05 updt_s:0.976 data_s:2.140
Training:   1%|█▏                                                                                                     | 1200/100000 [1:02:48<115:04:03,  4.19s/step]INFO 2026-06-12 09:26:21 ot_train.py:459 step:1K smpl:595K ep:816 epch:16.32 loss:0.174 grdn:12.114 lr:4.5e-05 updt_s:1.255 data_s:1.854
Training:   1%|█▍                                                                                                     | 1400/100000 [1:12:55<114:40:01,  4.19s/step]INFO 2026-06-12 09:36:28 ot_train.py:459 step:1K smpl:694K ep:952 epch:19.04 loss:0.154 grdn:11.979 lr:4.5e-05 updt_s:1.064 data_s:1.967
Training:   2%|█▋                                                                                                      | 1600/100000 [1:23:24<80:01:06,  2.93s/step]INFO 2026-06-12 09:46:57 ot_train.py:459 step:2K smpl:794K ep:1K epch:21.76 loss:0.136 grdn:8.855 lr:4.5e-05 updt_s:2.151 data_s:0.989
Training:   2%|█▊                                                                                                     | 1800/100000 [1:33:56<129:57:59,  4.76s/step]INFO 2026-06-12 09:57:29 ot_train.py:459 step:2K smpl:893K ep:1K epch:24.48 loss:0.124 grdn:7.954 lr:4.5e-05 updt_s:1.533 data_s:1.622
Training:   2%|██                                                                                                     | 2000/100000 [1:44:18<119:04:23,  4.37s/step]INFO 2026-06-12 10:07:51 ot_train.py:459 step:2K smpl:992K ep:1K epch:27.20 loss:0.115 grdn:7.398 lr:4.5e-05 updt_s:1.510 data_s:1.593
Training:   2%|██▎                                                                                                     | 2200/100000 [1:54:49<68:13:41,  2.51s/step]INFO 2026-06-12 10:18:22 ot_train.py:459 step:2K smpl:1M ep:1K epch:29.92 loss:0.109 grdn:7.445 lr:4.5e-05 updt_s:0.880 data_s:2.274
Training:   2%|██▍                                                                                                    | 2400/100000 [2:05:40<122:47:31,  4.53s/step]INFO 2026-06-12 10:29:13 ot_train.py:459 step:2K smpl:1M ep:2K epch:32.64 loss:0.105 grdn:6.881 lr:4.5e-05 updt_s:1.438 data_s:1.814
Training:   3%|██▋                                                                                                     | 2600/100000 [2:16:04<72:43:06,  2.69s/step]INFO 2026-06-12 10:39:37 ot_train.py:459 step:3K smpl:1M ep:2K epch:35.36 loss:0.101 grdn:6.865 lr:4.5e-05 updt_s:0.924 data_s:2.192
Training:   3%|██▉                                                                                                     | 2800/100000 [2:26:26<77:27:55,  2.87s/step]INFO 2026-06-12 10:50:00 ot_train.py:459 step:3K smpl:1M ep:2K epch:38.08 loss:0.099 grdn:7.162 lr:4.5e-05 updt_s:1.679 data_s:1.427
Training:   3%|███                                                                                                    | 3000/100000 [2:36:52<115:36:13,  4.29s/step]INFO 2026-06-12 11:00:25 ot_train.py:459 step:3K smpl:1M ep:2K epch:40.80 loss:0.096 grdn:6.548 lr:4.5e-05 updt_s:1.119 data_s:2.006
Training:   3%|███▎                                                                                                    | 3200/100000 [2:46:55<65:28:13,  2.43s/step]INFO 2026-06-12 11:10:28 ot_train.py:459 step:3K smpl:2M ep:2K epch:43.52 loss:0.094 grdn:6.275 lr:4.5e-05 updt_s:0.721 data_s:2.292
Training:   3%|███▌                                                                                                    | 3400/100000 [2:57:15<66:06:21,  2.46s/step]INFO 2026-06-12 11:20:48 ot_train.py:459 step:3K smpl:2M ep:2K epch:46.24 loss:0.092 grdn:6.383 lr:4.5e-05 updt_s:1.645 data_s:1.451
Training:   4%|███▋                                                                                                   | 3600/100000 [3:08:04<119:56:34,  4.48s/step]INFO 2026-06-12 11:31:37 ot_train.py:459 step:4K smpl:2M ep:2K epch:48.96 loss:0.091 grdn:6.289 lr:4.5e-05 updt_s:1.351 data_s:1.889
Training:   4%|███▉                                                                                                    | 3800/100000 [3:18:17<68:47:28,  2.57s/step]INFO 2026-06-12 11:41:50 ot_train.py:459 step:4K smpl:2M ep:3K epch:51.68 loss:0.090 grdn:6.144 lr:4.5e-05 updt_s:1.139 data_s:1.921
Training:   4%|████                                                                                                   | 4000/100000 [3:28:47<135:59:28,  5.10s/step]INFO 2026-06-12 11:52:20 ot_train.py:459 step:4K smpl:2M ep:3K epch:54.40 loss:0.089 grdn:6.196 lr:4.5e-05 updt_s:1.347 data_s:1.797
Training:   4%|████▎                                                                                                   | 4200/100000 [3:38:54<93:27:57,  3.51s/step]INFO 2026-06-12 12:02:27 ot_train.py:459 step:4K smpl:2M ep:3K epch:57.12 loss:0.088 grdn:6.047 lr:4.5e-05 updt_s:0.827 data_s:2.206
Training:   4%|████▌                                                                                                   | 4400/100000 [3:49:30<69:08:32,  2.60s/step]INFO 2026-06-12 12:13:03 ot_train.py:459 step:4K smpl:2M ep:3K epch:59.84 loss:0.087 grdn:5.618 lr:4.5e-05 updt_s:1.469 data_s:1.707
Training:   5%|████▋                                                                                                  | 4600/100000 [3:59:55<115:25:02,  4.36s/step]INFO 2026-06-12 12:23:28 ot_train.py:459 step:5K smpl:2M ep:3K epch:62.56 loss:0.087 grdn:5.757 lr:4.5e-05 updt_s:1.370 data_s:1.752
